"Average population by sex and by residence by Items, Year and Sex, residence"

"Items";"Year";"Total";"Male";"Female";"Urban";"Rural"
"Growth rate -%";"1997";1.6;1.7;1.4;9.2;-0.5
"Growth rate -%";"1998";1.6;1.7;1.4;3.7;0.9
"Growth rate -%";"1999";1.5;1.5;1.5;3.5;0.9
"Growth rate -%";"2000";1.4;1.3;1.4;3.3;0.7
"Growth rate -%";"2001";1.3;1.3;1.3;3.1;0.7
"Growth rate -%";"2002";1.2;1.2;1.1;3.0;0.6
"Growth rate -%";"2003";1.2;1.1;1.3;4.3;0.1
"Growth rate -%";"2004";1.2;1.3;1.1;4.2;0.2
"Growth rate -%";"2005";1.2;1.2;1.1;3.4;0.4
"Growth rate -%";"2006";1.1;1.2;1.1;3.2;0.3
"Growth rate -%";"2007";1.1;1.1;1.1;3.0;0.3
"Growth rate -%";"2008";1.1;1.2;0.9;3.9;0.0
"Growth rate -%";"2009";1.1;1.4;0.8;3.7;0.0
"Growth rate -%";"2010";1.1;1.1;1.0;3.6;0.0
"Growth rate -%";"2011";1.1;1.1;1.1;4.5;-0.5
"Growth rate -%";"2012";1.1;1.1;1.1;2.0;0.7
"Growth rate -%";"2013";1.1;1.0;1.1;2.1;0.6
"Growth rate -%";"2014";1.1;0.9;1.3;4.0;-0.3
"Growth rate -%";"2015";1.1;1.0;1.1;3.4;-0.1
"Growth rate -%";"Prel. 2016";1.1;1.1;1.1;3.0;0.1
"Structure -%";"1990";100.0;48.8;51.2;19.5;80.5
"Structure -%";"1991";100.0;48.8;51.2;19.7;80.3
"Structure -%";"1992";100.0;48.8;51.2;19.9;80.2
"Structure -%";"1993";100.0;48.9;51.1;20.1;80.0
"Structure -%";"1994";100.0;48.9;51.1;20.4;79.6
"Structure -%";"1995";100.0;48.9;51.1;20.8;79.3
"Structure -%";"1996";100.0;49.0;51.0;21.1;78.9
"Structure -%";"1997";100.0;49.1;50.9;22.7;77.3
"Structure -%";"1998";100.0;49.1;50.9;23.1;76.8
"Structure -%";"1999";100.0;49.2;50.8;23.6;76.4
"Structure -%";"2000";100.0;49.2;50.8;24.1;75.9
"Structure -%";"2001";100.0;49.2;50.8;24.6;75.5
"Structure -%";"2002";100.0;49.2;50.8;25.0;75.0
"Structure -%";"2003";100.0;49.1;50.9;25.8;74.2
"Structure -%";"2004";100.0;49.2;50.8;26.5;73.5
"Structure -%";"2005";100.0;49.2;50.8;27.1;72.9
"Structure -%";"2006";100.0;49.2;50.8;27.7;72.3
"Structure -%";"2007";100.0;49.2;50.8;28.2;71.8
"Structure -%";"2008";100.0;49.3;50.7;29.0;71.0
"Structure -%";"2009";100.0;49.4;50.6;29.7;70.3
"Structure -%";"2010";100.0;49.5;50.5;30.5;69.5
"Structure -%";"2011";100.0;49.5;50.5;31.6;68.5
"Structure -%";"2012";100.0;49.4;50.6;31.8;68.2
"Structure -%";"2013";100.0;49.4;50.6;32.2;67.8
"Structure -%";"2014";100.0;49.3;50.7;33.1;66.9
"Structure -%";"2015";100.0;49.3;50.7;33.9;66.1
"Structure -%";"Prel. 2016";100.0;49.3;50.7;34.5;65.5
